time;ax;ay;az;I;Gain;Latitude;Longitude;Speed
0,453024;-0,085;0,1014;0,0527;28532,5918;61,1873;50,26523786;10,9535381;0,0
0,520955;-0,1561;0,0958;0,0471;28532,5918;61,1873;50,26523783;10,95353808;0,0
2,527947;-0,2274;0,1521;-3,0449;15624,5947;69,8612;50,26524663;10,95354338;0,81
3,526637;0,2856;-1,9701;2,9515;18810,5078;67,3059;50,2652642;10,95354302;1,44000006
4,527579;0,4976;0,4255;2,9363;18811,5977;69,6409;50,26527654;10,95354926;1,26999998
5,537478;0,4693;0,7004;4,6435;17774,7422;72,396;50,26528876;10,95355164;1,26999998
6,554667;0,2796;0,4644;-3,7388;16258,502;72,8396;50,26530252;10,95354581;1,35000002
7,54062;-0,0849;-0,1455;-2,7064;16395,0;74,8757;50,26531735;10,95353845;1,5
8,555033;-0,6617;-0,4327;0,1039;18898,4121;74,9802;50,26533115;10,95352937;1,5
9,542322;-0,2046;-0,9644;1,3303;18538,0527;71,0833;50,26534354;10,95351925;1,41999996
10,53542;-0,0242;2,1253;3,4533;17110,2617;68,9665;50,26535703;10,95351265;1,58000004
11,544488;0,259;1,3296;1,6787;16890,7695;68,271;50,26537144;10,9535046;1,64999998
12,53434;-1,3886;0,0659;-3,7559;17999,6973;72,2656;50,26538582;10,95349483;1,52999997
13,555573;0,5809;-0,9724;-2,3939;17923,8008;72,7898;50,26540131;10,95348223;1,54999995
14,529721;0,6916;-1,3351;2,2008;16428,3066;72,5459;50,26541498;10,95347045;1,5
15,550277;-0,0131;-0,764;2,8768;17858,2812;68,7481;50,26542712;10,95346668;1,40999997
16,533099;-0,8448;0,2411;-0,7603;19140,8359;69,4613;50,26543885;10,95346208;1,39999998
17,547794;0,2965;-0,6044;-2,5368;19519,7617;70,9644;50,26544913;10,95345479;1,40999997
18,541422;-1,4714;-0,8139;-1,7769;20926,8047;71,6612;50,26546043;10,95344837;1,40999997
19,554711;0,0672;1,1914;3,9579;18081,0488;68,2327;50,26546939;10,95343922;1,41999996
20,540968;-0,2651;1,6856;0,5937;18422,3008;71,6093;50,26547893;10,95342589;1,38999999
21,551861;-0,7957;0,5068;-3,6706;19603,8457;68,984;50,26548852;10,95341264;1,36000001
22,547986;1,4946;-0,2541;-2,2916;20661,9941;69,4472;50,26549932;10,95339993;1,40999997
23,553418;1,3585;-0,8785;3,454;22635,2402;69,9986;50,26550884;10,95338646;1,38
24,545765;-0,7848;0,216;0,759;22485,0898;70,8635;50,26551834;10,95337184;1,39999998
25,530701;-0,8609;-0,169;-3,4684;21601,6621;69,6043;50,26552475;10,95335749;1,35000002
26,540597;-0,9053;-2,0323;1,501;21085,6914;68,4355;50,26553112;10,95334189;1,34000003
27,542713;0,3713;1,4617;4,8677;21468,4375;72,4027;50,26553672;10,95332712;1,29999995
28,548589;-0,954;1,6782;1,2145;24789,7598;67,4165;50,26554199;10,95331185;1,34000003
29,529564;-0,9788;-0,0066;-5,1832;26756,998;71,0041;50,26554626;10,95329504;1,33000004
46,718643;0,1219;-2,4763;5,6971;24699,123;-365,0045;50,26556658;10,95295964;0,97000003
47,386321;-0,5885;-0,6825;0,9924;4843,2676;-380,9221;50,26556992;10,95293834;1,45000005
48,409766;0,7865;0,2999;4,1958;5280,0674;-412,7573;50,26557614;10,95291848;1,17999995
49,455331;0,5547;0,1864;3,5928;5808,5962;-436,6337;50,26558188;10,95289943;1,25
50,402634;-0,5798;0,5708;0,0533;6305,4561;-468,4688;50,26558652;10,95287653;1,42999995
51,394963;-0,4885;0,7859;-1,503;6318,5601;-492,3452;50,26558979;10,95284463;1,61000001
52,417745;0,1812;0,9095;-3,6284;6306,5488;-516,2217;50,26559093;10,95281247;1,55999994
53,395491;0,0814;-0,7694;-1,7057;6180,4224;-540,0981;50,26559173;10,95278117;1,57000005
54,413004;0,3323;-1,1021;2,0909;6132,375;-571,9333;50,26558801;10,95275443;1,51999998
55,459175;1,5866;-0,399;2,3228;5758,9097;-595,8096;50,26558174;10,95272939;1,47000003
56,409458;-0,4579;0,1878;1,3044;5478,811;-627,6448;50,26557381;10,95270231;1,38
57,463685;-0,469;0,4328;-2,9024;6131,2822;-651,5212;50,26556583;10,95267725;1,49000001
58,410268;0,0982;-0,135;-2,3056;9755,6338;-675,3976;50,2655515;10,95265424;1,42999995
59,398564;-1,6992;-1,6829;2,3054;26004,0645;-699,274;50,26553902;10,95263544;1,40999997
60,454286;-0,4319;-0,7494;3,3345;26736,7969;-731,1093;50,26552531;10,95261901;1,38999999
61,463033;-0,2985;1,6996;2,0346;29088,9668;-754,9857;50,26551256;10,95260339;1,38999999
62,39235;-0,2279;0,5551;-1,527;32362,7871;-778,8621;50,2655021;10,9525861;1,39999998
63,407209;-0,1865;0,9504;-3,5648;33606,5781;-810,6973;50,26548915;10,9525701;1,41999996
64,451653;0,7199;-0,1388;-2,0047;33965,8477;-834,5737;50,26547744;10,95255386;1,39999998
65,410976;1,7256;-1,0703;2,871;21115,7207;-858,4501;50,26546762;10,95253868;1,38999999
66,400763;1,5898;-0,6681;3,4914;18523,8574;-890,2853;50,26545954;10,95252288;1,38999999
67,419434;0,3437;-0,9959;3,1391;12696,9395;-914,1617;50,26545305;10,95250753;1,37
68,397637;-0,4401;-0,4493;-2,7004;11952,1943;-938,0381;50,26544462;10,95249154;1,41999996
69,417849;-0,1504;-0,2893;-3,0377;13047,4727;-969,8733;50,26543569;10,95247512;1,44000006
70,404219;0,2798;-0,2072;-1,841;14987,4121;-993,7497;50,26542686;10,95246159;1,41999996
71,416736;-1,9295;-0,8403;0,8121;15972,9424;-1017,6261;50,26541666;10,95244848;1,39999998
72,405388;0,4319;1,3064;4,7591;15951,6484;-1049,4613;50,26540896;10,9524333;1,40999997
73,415198;-0,3198;0,9433;-0,1007;15535,5957;-1073,3376;50,26540172;10,95241746;1,39999998
74,406131;-0,4839;1,3401;-3,7148;22536,4141;-1097,2141;50,2653966;10,9523999;1,40999997
75,454098;0,9267;0,0544;-3,4141;22482,3594;-1129,0493;50,26539224;10,95237889;1,40999997
76,39916;2,3634;-1,5716;0,0091;18991,7793;-1152,9257;50,26538752;10,95235872;1,39999998
96,315013;-0,1991;1,0678;5,057;35151,7578;-1590,6597;50,26538198;10,95234103;1,40999997
98,591515;-0,9012;-1,1905;0,4462;38503,6562;-1654,3301;50,26524814;10,95162605;1,45000005
100,588518;0,3055;1,3302;2,5746;36710,5898;-1710,0416;50,26525271;10,95165169;1,44000006
101,608995;-0,242;0,7491;-0,9625;37264,7812;-1733,9181;50,2652415;10,95163695;1,45000005
102,608237;-0,7522;0,0468;-4,0115;37626,2344;-1765,7533;50,26523446;10,95161551;1,41999996
103,616;0,2142;-1,1283;-1,3527;40028,0898;-1789,6296;50,26522989;10,95159709;1,46000004
104,606108;0,7239;-2,1532;3,2632;37217,8281;-1813,5061;50,26522546;10,95157325;1,52999997
105,620855;1,7205;-1,4352;3,4082;38775,5664;-1845,3413;50,26522211;10,95155156;1,48000002
106,602405;-0,12;-0,4787;1,7843;34650,5312;-1869,2177;50,26521875;10,95152918;1,41999996
107,622844;-0,1927;0,8313;-3,0224;21464,6152;-1893,0941;50,26521651;10,95150625;1,48000002
108,619763;0,0473;-0,1913;-2,39;19409,4688;-1916,9705;50,26521213;10,95148286;1,52999997
109,63288;-0,7158;-0,7619;-0,9647;18901,1426;-1948,8057;50,26521021;10,95145719;1,54999995
110,614008;0,632;-0,8935;3,7592;18100,7051;-1972,6821;50,26520626;10,95143461;1,50999999
111,645319;-0,8945;1,2571;2,151;17291,5332;-1996,5585;50,26519815;10,9514153;1,48000002
112,683598;-0,8182;0,7757;0,6218;17809,6875;-2028,3937;50,26519106;10,95139522;1,5
113,560843;0,4957;-0,3323;-0,9946;18280,3398;-2052,27;50,26518491;10,95137438;1,52999997
114,619725;0,1796;-0,23;-1,8228;17980,5859;-2084,1052;50,26517946;10,95135387;1,57000005
115,62616;1,2153;-0,6707;-0,7592;17388,7227;-2107,9817;50,26517402;10,95133401;1,50999999
116,617762;1,2598;-1,3336;4,0245;17412,7441;-2131,8582;50,26516934;10,95131345;1,53999996
117,607117;0,6057;-0,5832;3,2765;17485,9102;-2163,6934;50,26516813;10,95129353;1,58000004
118,556464;0,3342;-0,0422;-2,7597;17958,1992;-2187,5696;50,2651657;10,95127492;1,49000001
119,600146;-0,1204;-0,2374;-1,7969;18514,5742;-2211,446;50,26516089;10,95125673;1,59000003
120,626049;0,3322;-0,2597;-1,1781;17873,0234;-2243,2812;50,26515649;10,95123598;1,60000002
121,535745;-0,443;1,436;2,1004;17278,4277;-2267,1577;50,2651515;10,95121669;1,50999999
122,621923;-0,2562;0,4291;3,1179;16259,0469;-2291,0342;50,26514591;10,95119693;1,46000004
123,623533;-0,6752;1,1806;2,3425;15407,2861;-2322,8694;50,265141;10,95117599;1,5
124,610763;-0,0435;0,6427;-4,6183;15088,4209;-2346,7456;50,26513811;10,95115395;1,50999999
125,571909;1,2787;-1,2568;1,6764;14889,1318;-2370,6221;50,26513797;10,95113224;1,51999998
143,257574;-0,7599;-0,261;2,202;4878,7573;-2744,6858;50,26513781;10,95109418;1,41999996
145,612191;0,0738;-1,1813;3,5398;5787,8472;-2808,3562;50,26493721;10,9502104;1,46000004
146,623283;-1,2799;1,6228;2,5444;5393,6362;-2840,1914;50,26491801;10,95021832;1,37
147,607499;-0,0771;0,5089;-4,0308;5050,7476;-2864,0676;50,26489007;10,95022341;1,47000003
148,591897;0,4869;-0,5348;-3,4035;4909,3325;-2887,9441;50,2649121;10,95020887;1,42999995
150,662561;0,334;-0,4647;3,5717;4883,125;-2943,6558;50,26491795;10,95018643;1,13999999
151,609643;-0,1589;0,6629;0,1692;4698,0312;-2967,5322;50,26492052;10,95016876;1,37
152,657931;0,5318;-0,0233;-3,6893;4575,1812;-2999,3674;50,26492076;10,95015352;1,11000001
153,651052;-1,6473;-1,1034;-0,7779;4865,1074;-3023,2437;50,26492598;10,95013445;1,29999995
154,665137;-0,4607;1,4842;3,9508;4916,9775;-3055,0789;50,26492417;10,95011454;1,28999996
155,645637;-0,4877;1,3262;-2,0791;5258,2275;-3078,9553;50,26491888;10,95009849;1,21000004
156,668696;-0,3737;1,0299;-3,2392;5693,3896;-3102,8318;50,26491705;10,95008114;1,21000004
157,646775;1,8962;-1,4105;0,8971;6304,3647;-3134,667;50,26490872;10,95006211;1,37
158,666442;2,2284;-1,6518;3,2105;7668,8198;-3158,5432;50,26489629;10,95004627;1,22000003
159,596029;-0,1921;0,3312;1,5354;7886,1284;-3182,4197;50,26488328;10,95002624;1,28999996
160,612988;-0,6039;-0,046;-3,7101;8317,4688;-3206,2961;50,26487013;10,95000575;1,35000002
161,653221;-0,3023;-0,3832;-1,9892;9779,1123;-3238,1313;50,26485482;10,94998649;1,40999997
162,673636;-0,2179;-0,5251;2,1807;10117,6318;-3262,0078;50,26484781;10,94996497;1,35000002
163,662113;-1,8712;1,1591;3,4447;10091,4248;-3293,843;50,26484081;10,94994272;1,44000006
164,609459;-0,2253;1,3157;-2,6955;10463,251;-3317,7192;50,26482914;10,94992876;1,35000002
165,59758;-0,0418;1,4416;-3,9241;10103,9834;-3341,5957;50,26482165;10,94991541;1,37
166,674119;2,3838;-1,7227;0,8227;10260,6846;-3373,4309;50,26481507;10,94989836;1,38
167,661454;1,5775;-0,5329;2,0326;11055,6621;-3397,3074;50,26480883;10,94987747;1,46000004
168,645443;-1,4134;0,6947;-2,5231;11464,6162;-3421,1838;50,26480357;10,94985812;1,36000001
169,663438;-0,1103;-0,302;-3,6016;11371,25;-3453,019;50,26479843;10,94983885;1,37
170,647785;-2,9595;-1,5642;0,2187;14462,1602;-3476,8953;50,26479436;10,94981453;1,46000004
171,597972;-0,008;-0,1837;5,2316;12554,9785;-3500,7717;50,26478818;10,94979278;1,38999999
172,647338;-0,7615;1,0409;1,7251;10604,1201;-3532,6069;50,264782;10,94977381;1,40999997
179,991035;1,5979;-1,9758;2,2878;8012,7998;-3707,7004;50,26477723;10,94975417;1,39999998
181,006642;0,9343;1,0074;3,3306;7788,3936;-3739,5356;50,26466567;10,94959459;1,82000005
181,408584;-1,3014;0,7762;-0,3446;7606,5747;-3747,4946;50,26464815;10,94962712;1,90999997
182,463767;-1,5287;0,7463;-2,914;7354,8696;-3779,3298;50,26463151;10,94963788;1,95000005
183,45303;0,0575;-0,8785;-1,9839;7137,561;-3803,2061;50,2646198;10,94963391;1,49000001
184,447357;-0,2889;-1,6465;3,1017;7431,856;-3827,0825;50,26460559;10,94963792;1,50999999
185,387593;-0,3055;1,3008;-0,0256;7941,2734;-3858,9177;50,26458777;10,94964466;1,37
186,405167;-0,5091;0,7701;-2,5718;8343,6777;-3882,7942;50,26456891;10,94965986;1,45000005
187,408285;0,3815;-1,1379;-0,133;5986,5923;-3906,6704;50,26455773;10,94965577;1,42999995
188,424749;1,2958;-0,0027;2,4699;6997,7847;-3938,5056;50,26454598;10,94965104;1,38999999
189,403299;0,2344;1,5083;0,803;7684,1074;-3962,3821;50,2645386;10,94964041;1,39999998
190,423906;-1,2832;0,7151;-1,3555;6728,606;-3986,2585;50,26453016;10,94963179;1,45000005
191,421343;-0,8861;-1,2517;-2,2376;6625,9585;-4018,0938;50,26452207;10,94962142;1,40999997
192,430252;-0,5716;-2,145;2,2509;7657,3535;-4041,9702;50,26451363;10,94961576;1,41999996
194,418413;-0,3529;0,6615;-0,4869;8793,582;-4097,6816;50,26450027;10,94960592;1,38
196,40379;0,916;-2,038;0,5826;7682,4697;-4145,4346;50,26448566;10,94959829;1,42999995
198,460357;2,1971;0,3789;2,4599;8520,5811;-4201,146;50,26446667;10,94959676;1,39999998
199,410908;0,1246;-0,2769;-3,4604;8245,3965;-4225,0225;50,26445633;10,94959232;1,39999998
200,395624;-1,7887;-1,0055;0,3951;8762,46;-4256,8579;50,26444622;10,94959045;1,38999999
201,415152;-0,3791;-0,9212;4,6454;8785,3906;-4280,7344;50,26443433;10,94958856;1,38999999
202,471146;0,1356;-0,8162;3,323;9411,1084;-4304,6104;50,26442296;10,94958783;1,38
203,42232;0,2996;1,2002;-1,2937;9882,8525;-4336,4458;50,2644104;10,94959511;1,41999996
